study_id,replsite,repltime,gradient,envt.factor,amt.added,parts.removed,pulse.press,removal.method,herb.excluded,plot.size,genus,species,neighbor.form,target.form,neighbor.stage,target.stage,target.source,num.targets,comm.type,productivity,stand.crop,totalN,rainfall,census.day,response.var,resp.var.units,mean_ctrl,mean_trt,RCI,ACI,lnRR,N_ctrl,N_trt,n.index,var.meas,var.ctrl,SD_ctrl,var.rem,SD_trt,var.rci,n.censuses,n.respvar,n.taxa,use
9,none     ,yr1  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,saccharum      ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,8746, , ,540,biomass  ,g/ind               , , ,0.82, ,1.713,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr1  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,saccharum      ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,13746, , ,540,biomass  ,g/ind               , , ,0.93, ,2.656,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr1  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Betula      ,populifolia    ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,172, , ,540,biomass  ,g/ind               , , ,1, , ,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr1  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Betula      ,populifolia    ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,177, , ,540,biomass  ,g/ind               , , ,0.998, ,6.215,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr1  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Betula      ,populifolia    ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,182, , ,540,biomass  ,g/ind               , , ,1, , ,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr1  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Betula      ,populifolia    ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,210, , ,540,biomass  ,g/ind               , , ,0.996, ,5.497,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr1  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Betula      ,populifolia    ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,256, , ,540,biomass  ,g/ind               , , ,1, , ,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr1  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Betula      ,populifolia    ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,300, , ,540,biomass  ,g/ind               , , ,0.998, ,6.215,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr1  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Betula      ,populifolia    ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,310, , ,540,biomass  ,g/ind               , , ,1, , ,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr1  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Betula      ,populifolia    ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,337, , ,540,biomass  ,g/ind               , , ,1, ,9.21,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr1  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Betula      ,populifolia    ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,363, , ,540,biomass  ,g/ind               , , ,1, ,9.21,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr1  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Betula      ,populifolia    ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,414, , ,540,biomass  ,g/ind               , , ,0.999, ,6.812,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr1  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Betula      ,populifolia    ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,458, , ,540,biomass  ,g/ind               , , ,0.999, ,6.908,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr1  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Betula      ,populifolia    ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,497, , ,540,biomass  ,g/ind               , , ,1, , ,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr1  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Betula      ,populifolia    ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,502, , ,540,biomass  ,g/ind               , , ,0.999, ,6.812,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr1  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Betula      ,populifolia    ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,644, , ,540,biomass  ,g/ind               , , ,1, ,8.517,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr1  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Betula      ,populifolia    ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,1466, , ,540,biomass  ,g/ind               , , ,1, , ,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr1  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Betula      ,populifolia    ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,5058, , ,540,biomass  ,g/ind               , , ,1, ,8.112,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr1  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Betula      ,populifolia    ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,8610, , ,540,biomass  ,g/ind               , , ,1, ,8.112,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr1  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Betula      ,populifolia    ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,13377, , ,540,biomass  ,g/ind               , , ,1, ,8.517,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,rubrum         ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,173, , ,540,biomass  ,g/ind               , , ,1.001, , ,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,rubrum         ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,180, , ,540,biomass  ,g/ind               , , ,0.966, ,3.367,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,rubrum         ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,183, , ,540,biomass  ,g/ind               , , ,0.978, ,3.794,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,rubrum         ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,208, , ,540,biomass  ,g/ind               , , ,0.953, ,3.058,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,rubrum         ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,255, , ,540,biomass  ,g/ind               , , ,0.991, ,4.667,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,rubrum         ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,259, , ,540,biomass  ,g/ind               , , ,0.878, ,2.103,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,rubrum         ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,301, , ,540,biomass  ,g/ind               , , ,0.994, ,5.167,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,rubrum         ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,306, , ,540,biomass  ,g/ind               , , ,0.93, ,2.662,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,rubrum         ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,339, , ,540,biomass  ,g/ind               , , ,0.989, ,4.492,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,rubrum         ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,363, , ,540,biomass  ,g/ind               , , ,0.998, ,6.266,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,rubrum         ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,411, , ,540,biomass  ,g/ind               , , ,0.986, ,4.234,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,rubrum         ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,459, , ,540,biomass  ,g/ind               , , ,0.971, ,3.537,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,rubrum         ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,491, , ,540,biomass  ,g/ind               , , ,0.979, ,3.849,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,rubrum         ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,504, , ,540,biomass  ,g/ind               , , ,0.953, ,3.066,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,rubrum         ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,648, , ,540,biomass  ,g/ind               , , ,0.957, ,3.135,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,rubrum         ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,1442, , ,540,biomass  ,g/ind               , , ,0.969, ,3.467,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,rubrum         ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,3026, , ,540,biomass  ,g/ind               , , ,0.989, ,4.483,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,rubrum         ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,5230, , ,540,biomass  ,g/ind               , , ,0.976, ,3.73,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,rubrum         ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,5547, , ,540,biomass  ,g/ind               , , ,0.923, ,2.567,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,rubrum         ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,8740, , ,540,biomass  ,g/ind               , , ,0.993, ,4.934,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,rubrum         ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,13427, , ,540,biomass  ,g/ind               , , ,0.974, ,3.634,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,saccharum      ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,174, , ,540,biomass  ,g/ind               , , ,1.005, , ,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,saccharum      ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,183, , ,540,biomass  ,g/ind               , , ,0.651, ,1.052,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,saccharum      ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,184, , ,540,biomass  ,g/ind               , , ,1.009, , ,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,saccharum      ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,213, , ,540,biomass  ,g/ind               , , ,0.635, ,1.007,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,saccharum      ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,260, , ,540,biomass  ,g/ind               , , ,0.632, ,1,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,saccharum      ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,261, , ,540,biomass  ,g/ind               , , ,0.739, ,1.343,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,saccharum      ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,309, , ,540,biomass  ,g/ind               , , ,0.847, ,1.878,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,saccharum      ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,312, , ,540,biomass  ,g/ind               , , ,0.412, ,0.53,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,saccharum      ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,338, , ,540,biomass  ,g/ind               , , ,0.651, ,1.054,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,saccharum      ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,366, , ,540,biomass  ,g/ind               , , ,0.853, ,1.916,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,saccharum      ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,418, , ,540,biomass  ,g/ind               , , ,0.734, ,1.326,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,saccharum      ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,455, , ,540,biomass  ,g/ind               , , ,0.739, ,1.344,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,saccharum      ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,503, , ,540,biomass  ,g/ind               , , ,0.698, ,1.196,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,saccharum      ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,504, , ,540,biomass  ,g/ind               , , ,0.843, ,1.85,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,saccharum      ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,650, , ,540,biomass  ,g/ind               , , ,0.302, ,0.36,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,saccharum      ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,1467, , ,540,biomass  ,g/ind               , , ,0.651, ,1.052,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,saccharum      ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,3169, , ,540,biomass  ,g/ind               , , ,0.85, ,1.894,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,saccharum      ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,5337, , ,540,biomass  ,g/ind               , , ,0.73, ,1.309,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,saccharum      ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,5559, , ,540,biomass  ,g/ind               , , ,0.636, ,1.012,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,saccharum      ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,9022, , ,540,biomass  ,g/ind               , , ,0.88, ,2.117,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Acer        ,saccharum      ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,13911, , ,540,biomass  ,g/ind               , , ,0.482, ,0.657,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Betula      ,populifolia    ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,173, , ,540,biomass  ,g/ind               , , ,1, , ,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Betula      ,populifolia    ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,179, , ,540,biomass  ,g/ind               , , ,0.999, ,6.908,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Betula      ,populifolia    ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,183, , ,540,biomass  ,g/ind               , , ,0.988, ,4.423,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Betula      ,populifolia    ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,210, , ,540,biomass  ,g/ind               , , ,0.995, ,5.319,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Betula      ,populifolia    ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,261, , ,540,biomass  ,g/ind               , , ,1, , ,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Betula      ,populifolia    ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,304, , ,540,biomass  ,g/ind               , , ,0.987, ,4.351,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Betula      ,populifolia    ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,306, , ,540,biomass  ,g/ind               , , ,1, , ,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Betula      ,populifolia    ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,335, , ,540,biomass  ,g/ind               , , ,1, , ,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Betula      ,populifolia    ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,368, , ,540,biomass  ,g/ind               , , ,1, , ,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Betula      ,populifolia    ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,403, , ,540,biomass  ,g/ind               , , ,1, , ,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Betula      ,populifolia    ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,462, , ,540,biomass  ,g/ind               , , ,1, , ,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Betula      ,populifolia    ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,498, , ,540,biomass  ,g/ind               , , ,1, , ,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Betula      ,populifolia    ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,503, , ,540,biomass  ,g/ind               , , ,0.997, ,5.843,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Betula      ,populifolia    ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,636, , ,540,biomass  ,g/ind               , , ,0.998, ,6.215,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Betula      ,populifolia    ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,1448, , ,540,biomass  ,g/ind               , , ,0.999, ,7.131,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Betula      ,populifolia    ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,5192, , ,540,biomass  ,g/ind               , , ,1, , ,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Betula      ,populifolia    ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,8523, , ,540,biomass  ,g/ind               , , ,1, , ,2,2, ,         , ,, ,, ,1,2,6,no 
9,none     ,yr2  ,natural  ,none           ,         ,all             ,press    ,h-tr-c-s ,small       ,4,Betula      ,populifolia    ,herb-shrub     ,tree           ,adult          ,sdlg           ,transpl  ,9,grass           , ,13306, , ,540,biomass  ,g/ind               , , ,1, , ,2,2, ,         , ,, ,, ,1,2,6,no 
12,none     ,none ,natural  ,none           ,         ,all             ,press    ,clip     ,small       ,2,Carex       ,lasiocarpa     ,graminoid      ,graminoid      ,adult          ,adult          ,transpl  ,1,wet             , ,104, , ,113,biomass  ,g/ind               , , ,0.288, ,0.34, , ,1,         , ,, ,, ,1,1,3,yes
12,none     ,none ,natural  ,none           ,         ,all             ,press    ,clip     ,small       ,2,Carex       ,lasiocarpa     ,graminoid      ,graminoid      ,adult          ,adult          ,transpl  ,1,wet             , ,151.8, , ,113,biomass  ,g/ind               , , ,0.245, ,0.281, , ,1,         , ,, ,, ,1,1,3,yes
12,none     ,none ,natural  ,none           ,         ,all             ,press    ,clip     ,small       ,2,Carex       ,lasiocarpa     ,graminoid      ,graminoid      ,adult          ,adult          ,transpl  ,1,wet             , ,155.6, , ,113,biomass  ,g/ind               , , ,-0.701, ,-0.531, , ,1,         , ,, ,, ,1,1,3,yes
12,none     ,none ,natural  ,none           ,         ,all             ,press    ,clip     ,small       ,2,Carex       ,lasiocarpa     ,graminoid      ,graminoid      ,adult          ,adult          ,transpl  ,1,wet             , ,350.9, , ,113,biomass  ,g/ind               , , ,-0.426, ,-0.355, , ,1,         , ,, ,, ,1,1,3,yes
12,none     ,none ,natural  ,none           ,         ,all             ,press    ,clip     ,small       ,2,Carex       ,lasiocarpa     ,graminoid      ,graminoid      ,adult          ,adult          ,transpl  ,1,wet             , ,562.2, , ,113,biomass  ,g/ind               , , ,0.314, ,0.377, , ,1,         , ,, ,, ,1,1,3,yes
12,none     ,none ,natural  ,none           ,         ,all             ,press    ,clip     ,small       ,2,Carex       ,lasiocarpa     ,graminoid      ,graminoid      ,adult          ,adult          ,transpl  ,1,wet             , ,579.3, , ,113,biomass  ,g/ind               , , ,0.509, ,0.71, , ,1,         , ,, ,, ,1,1,3,yes
12,none     ,none ,natural  ,none           ,         ,all             ,press    ,clip     ,small       ,2,Carex       ,lasiocarpa     ,graminoid      ,graminoid      ,adult          ,adult          ,transpl  ,1,wet             , ,921, , ,113,biomass  ,g/ind               , , ,-0.08, ,-0.077, , ,1,         , ,, ,, ,1,1,3,yes
